hello
{'Name': 'amazon-connect-453594785cd9', 'CreationDate': datetime.datetime(2021, 10, 17, 0, 42, 32, tzinfo=tzutc())}
{'Name': 'amazon-connect-7067cf6e8f86', 'CreationDate': datetime.datetime(2021, 10, 16, 22, 4, 59, tzinfo=tzutc())}
{'Name': 'amazon-connect-9d09f3170751', 'CreationDate': datetime.datetime(2022, 1, 24, 19, 10, 39, tzinfo=tzutc())}
{'Name': 'amazon-connect-a9cdf4097fc9', 'CreationDate': datetime.datetime(2021, 12, 9, 18, 53, 27, tzinfo=tzutc())}
{'Name': 'amazon-connect-ad730ba1778d', 'CreationDate': datetime.datetime(2021, 8, 30, 17, 11, 53, tzinfo=tzutc())}
{'Name': 'amplify-amplifyjsapp-dev-163926-deployment', 'CreationDate': datetime.datetime(2021, 3, 2, 0, 39, 36, tzinfo=tzutc())}
{'Name': 'amplify-ampreact2-dev-141746-deployment', 'CreationDate': datetime.datetime(2021, 3, 4, 22, 17, 54, tzinfo=tzutc())}
{'Name': 'amplify-cogtoamp-dev-221244-deployment', 'CreationDate': datetime.datetime(2021, 3, 4, 6, 12, 52, tzinfo=tzutc())}
{'Name': 'amplify-photoshare-devv-182717-deployment', 'CreationDate': datetime.datetime(2021, 6, 23, 18, 27, 30, tzinfo=tzutc())}
{'Name': 'amplify-reactapptest-dev-123513-deployment', 'CreationDate': datetime.datetime(2021, 3, 4, 20, 35, 21, tzinfo=tzutc())}
{'Name': 'amplify-test-staging-61914-deployment', 'CreationDate': datetime.datetime(2021, 3, 4, 6, 19, 20, tzinfo=tzutc())}
{'Name': 'aws-all-config-data', 'CreationDate': datetime.datetime(2019, 5, 16, 5, 29, 1, tzinfo=tzutc())}
{'Name': 'aws-athena-query-results-970914773934-us-east-1', 'CreationDate': datetime.datetime(2019, 5, 16, 22, 3, 48, tzinfo=tzutc())}
{'Name': 'aws-athena-query-results-us-east-1-970914773934', 'CreationDate': datetime.datetime(2020, 3, 13, 18, 51, 9, tzinfo=tzutc())}
{'Name': 'aws-cloudtrail-logs-970914773934-55997e69', 'CreationDate': datetime.datetime(2021, 12, 16, 6, 35, 28, tzinfo=tzutc())}
{'Name': 'aws-emr-resources-970914773934-us-east-1', 'CreationDate': datetime.datetime(2020, 5, 28, 5, 17, 43, tzinfo=tzutc())}
{'Name': 'aws-license-manager-service-7754ba83-955f-4258-as', 'CreationDate': datetime.datetime(2021, 9, 30, 23, 35, 36, tzinfo=tzutc())}
{'Name': 'aws-logs-970914773934-us-east-1', 'CreationDate': datetime.datetime(2019, 2, 5, 18, 11, 24, tzinfo=tzutc())}
{'Name': 'aws-sam-cli-managed-default-samclisourcebucket-lhshx205ci0m', 'CreationDate': datetime.datetime(2020, 9, 8, 19, 3, 31, tzinfo=tzutc())}
{'Name': 'aws-sriparan-logs', 'CreationDate': datetime.datetime(2018, 11, 29, 7, 20, 52, tzinfo=tzutc())}
{'Name': 'bigdatalabs2020', 'CreationDate': datetime.datetime(2020, 2, 16, 0, 32, 55, tzinfo=tzutc())}
{'Name': 'cdk-hnb659fds-assets-970914773934-us-east-1', 'CreationDate': datetime.datetime(2022, 5, 5, 18, 6, 56, tzinfo=tzutc())}
{'Name': 'cdktoolkit-stagingbucket-9543fdjetx0k', 'CreationDate': datetime.datetime(2021, 10, 25, 6, 43, 7, tzinfo=tzutc())}
{'Name': 'cdktoolkit-stagingbucket-e1iahkwx8htu', 'CreationDate': datetime.datetime(2022, 3, 23, 21, 12, 46, tzinfo=tzutc())}
{'Name': 'cf-templates-1i1wyrgp1qdkt-us-east-1', 'CreationDate': datetime.datetime(2019, 8, 5, 18, 54, 26, tzinfo=tzutc())}
{'Name': 'cf-templates-1i1wyrgp1qdkt-us-west-2', 'CreationDate': datetime.datetime(2021, 12, 6, 21, 54, 33, tzinfo=tzutc())}
{'Name': 'cloud9-970914773934-sam-deployments-us-east-1', 'CreationDate': datetime.datetime(2020, 4, 17, 18, 21, 14, tzinfo=tzutc())}
{'Name': 'cloudtrail-awslogs-970914773934-bin4nsjt-isengard-do-not-delete', 'CreationDate': datetime.datetime(2018, 11, 29, 6, 48, 9, tzinfo=tzutc())}
{'Name': 'code-deploy-out', 'CreationDate': datetime.datetime(2019, 2, 13, 18, 48, 43, tzinfo=tzutc())}
{'Name': 'codepipeline-us-east-1-950540113864', 'CreationDate': datetime.datetime(2021, 9, 29, 1, 26, 30, tzinfo=tzutc())}
{'Name': 'compute-optimize-reports', 'CreationDate': datetime.datetime(2020, 4, 17, 19, 5, 14, tzinfo=tzutc())}
{'Name': 'config-bucket-970914773934', 'CreationDate': datetime.datetime(2022, 2, 3, 22, 56, 17, tzinfo=tzutc())}
